Date;25 m
15/3/19;13,5
16/3/19;13,5
17/3/19;13,6
18/3/19;13,6
19/3/19;13,5
20/3/19;13,5
21/3/19;13,5
22/3/19;13,6
23/3/19;13,7
24/3/19;13,8
25/3/19;13,8
26/3/19;13,7
27/3/19;13,7
28/3/19;13,6
29/3/19;13,8
30/3/19;13,9
31/3/19;13,9
1/4/19;14,0
2/4/19;14,2
3/4/19;14,0
4/4/19;14,1
5/4/19;14,0
6/4/19;13,8
7/4/19;13,7
8/4/19;13,7
9/4/19;13,8
10/4/19;13,7
11/4/19;13,7
12/4/19;13,7
13/4/19;13,7
14/4/19;13,9
15/4/19;13,7
16/4/19;13,8
17/4/19;13,9
18/4/19;13,9
19/4/19;14,0
20/4/19;14,2
21/4/19;14,3
22/4/19;14,4
23/4/19;14,3
24/4/19;14,4
25/4/19;14,4
26/4/19;14,6
27/4/19;14,8
28/4/19;14,7
29/4/19;14,5
30/4/19;14,5
1/5/19;14,5
2/5/19;14,5
3/5/19;14,8
4/5/19;14,5
5/5/19;14,8
6/5/19;14,1
7/5/19;14,5
8/5/19;14,5
9/5/19;14,8
10/5/19;14,7
11/5/19;14,7
12/5/19;14,8
13/5/19;14,8
14/5/19;14,8
15/5/19;15,0
16/5/19;15,7
17/5/19;15,4
18/5/19;15,6
19/5/19;15,5
20/5/19;15,6
21/5/19;15,7
22/5/19;15,4
23/5/19;15,7
24/5/19;16,1
25/5/19;15,9
26/5/19;15,4
27/5/19;15,4
28/5/19;15,9
29/5/19;15,4
30/5/19;16,0
31/5/19;16,0
1/6/19;15,7
2/6/19;15,7
3/6/19;15,9
4/6/19;16,0
5/6/19;15,9
6/6/19;16,2
7/6/19;15,8
8/6/19;16,4
9/6/19;16,2
10/6/19;17,3
11/6/19;16,7
12/6/19;16,9
13/6/19;16,5
14/6/19;17,3
15/6/19;18,3
16/6/19;18,3
17/6/19;18,7
18/6/19;17,6
19/6/19;17,4
20/6/19;16,6
21/6/19;16,9
22/6/19;16,8
23/6/19;16,8
24/6/19;17,1
25/6/19;17,3
26/6/19;17,7
27/6/19;17,2
28/6/19;16,7
29/6/19;17,3
30/6/19;17,0
1/7/19;17,2
2/7/19;17,9
3/7/19;17,9
4/7/19;17,6
5/7/19;17,5
6/7/19;16,9
7/7/19;17,0
8/7/19;16,5
9/7/19;16,5
10/7/19;16,5
11/7/19;16,8
12/7/19;16,7
13/7/19;16,6
14/7/19;17,0
15/7/19;17,5
16/7/19;17,3
17/7/19;17,6
18/7/19;18,2
19/7/19;19,4
20/7/19;18,3
21/7/19;18,3
22/7/19;18,9
23/7/19;19,4
24/7/19;20,7
